product_id,product_name,price
168feb7b-a977-4538-898c-4050a75c047d,"Pepper - Black, Whole",$25.29
74859e39-890c-402b-9b31-27b06e4b42b4,Bouq All Italian - Primerba,$31.71
29a89ee7-9839-4d44-9431-a8ebc110a503,Wine - Pinot Noir Mondavi Coastal,$58.85
69a78a8f-3222-4fa0-87ba-565c93f3d6c7,"Beans - Kidney, Canned",$95.70
a344b158-80e5-4908-8d39-a8e161bdeec2,Chinese Foods - Chicken Wing,$68.47
935316a6-9eef-48e1-9502-4d581236bedb,"Ranchero - Primerba, Paste",$96.37
79f16b1e-0510-42b6-9c47-6b5c9036f54c,Wine - Lamancha Do Crianza,$74.30
94570341-36c5-43d2-87d0-12c066c5ab49,Longos - Grilled Chicken With,$14.56
caaace12-7bf0-43ed-9b77-f4cd3ed0f6cf,"Red Snapper - Fresh, Whole",$93.30
97d6cffa-f82e-48a1-ae5a-62852e7f6dd4,Green Tea Refresher,$40.73
66fe7b67-1a7c-474e-b1be-623e2e2e02b7,Cheese - Pont Couvert,$27.43
37b36698-f567-4a4d-81c9-5590b125f04c,Wine - Periguita Fonseca,$81.90
9c9cd208-d655-42e1-86a9-a735f4daea6d,Rice - 7 Grain Blend,$96.99
5972dbea-8f96-4b56-9e3d-b0f777ad47ce,Mushroom - Portebello,$65.84
adb2c53b-3caa-42dd-af2c-f9a0adc5527f,Tea - Apple Green Tea,$45.45
00378e44-ee78-40ef-a22d-c7c870ba5f7a,Cheese - Cheddar With Claret,$12.12
8cf88383-0c8e-4e45-8d94-dea9bb4d3848,Corn Kernels - Frozen,$10.56
dc13e563-a2be-4db2-9ca5-04efaae6f45b,Tea Peppermint,$19.71
18c71a8c-0b2c-4f12-bc4a-e5f45a429cbc,Bread - 10 Grain,$41.35
dc890628-9f25-4dd2-8ebd-24c1d508e034,Bread Base - Gold Formel,$63.72
e0477a87-2e3b-42e5-91dd-cbd44bf5914e,Kellogs Special K Cereal,$18.87
d9d7203e-fdd4-44a0-a35e-e2963fb8a3fd,Kirsch - Schloss,$91.97
a7dc43a4-baca-4bab-b1ca-eeb96dae79af,Beets - Golden,$91.33
0dc02e1a-c580-4804-864b-c98b8a875645,Sugar - Palm,$90.46
d7b9c527-1c40-45b4-873b-89d28d5e06d5,Trout Rainbow Whole,$40.53
080f6b7c-bbce-43ca-8e39-21787068f63e,Soup - Base Broth Beef,$31.88
a8e20cab-1d8b-48dd-b268-a99756fc4e2d,Jameson - Irish Whiskey,$15.85
48f7abe9-bc04-4893-b150-e777adbc3ae0,Rhubarb,$39.31
e2ad9c68-57cc-4342-904b-ad7854527699,"7up Diet, 355 Ml",$84.13
5cd7c90b-2235-4ad4-b0a5-9d7ef4161a55,"Crab - Dungeness, Whole",$38.11
2ad0b13b-5b93-4b77-8fc1-f78b7cc63951,Mustard Prepared,$34.18
bf47e3a0-bd85-4a88-a7a6-6b8084b8895d,Soup - Campbells Bean Medley,$14.36
10b36733-7d40-4550-a202-9fbcad0867be,"Iced Tea - Lemon, 340ml",$21.36
b3b87311-d5bd-42aa-b84e-4a45a3b14246,"Cake Circle, Foil, Scallop",$50.10
94727c06-e362-4c03-88fc-e436d8327130,Muffin Mix - Raisin Bran,$41.76
87c499e9-9754-44af-a8bf-3bfb34e5957c,"Nut - Hazelnut, Ground, Natural",$23.41
acbcdd3a-62d5-4391-81c8-65179bf73c35,Roe - Flying Fish,$39.81
506a9deb-181b-486c-a53f-493bfa491828,Glaze - Clear,$57.80
d7414330-4c25-4921-aec6-910f82c0e220,Wine - Trimbach Pinot Blanc,$80.24
d1a4fa89-055b-48e9-815b-d5642533179e,Bread - Flat Bread,$97.58
c9c17c79-cc59-4b52-914c-c371c41a10fe,Juice - Lagoon Mango,$80.04
493b35eb-210d-487e-b736-9acb32e5e419,Table Cloth 81x81 Colour,$95.76
1d0985a8-7a48-49c0-9fc5-fe895538cd18,Petit Baguette,$77.63
bebab5a4-5bb5-4ee7-bd9e-d6797d485aed,"Tomatoes - Diced, Canned",$49.00
e8320313-86fb-45e3-9243-fd3c55dfa0dc,Table Cloth 81x81 Colour,$96.50
cd5d3edc-b0ef-4464-87ca-f54d1c38ea20,Anisette - Mcguiness,$28.84
72fd31a0-eb82-4e89-ade5-3f9955571258,Cheese - Colby,$76.49
afca926a-930a-479e-b037-f22da28acfe8,Chocolate - Milk,$41.05
89bdf4a2-40b6-4a3b-bfe8-8b8a217f1371,Beer - Fruli,$96.93
b14ffc00-239b-40ec-8276-2ba1145b0b55,"Wine - Bourgogne 2002, La",$92.37
3e26496a-e659-4aa5-9398-efd8901b2887,Puree - Raspberry,$69.46
455facc3-917a-4a54-b75f-92b4dec8c46f,"Olives - Green, Pitted",$16.02
c3d1fb50-a804-4a8e-8550-2c456a52e0cb,Wine - Balbach Riverside,$50.43
c3b772c9-7f90-4f5b-8f07-be73ac813e6d,Papayas,$12.08
c690e3e8-2289-4ff9-97fc-7b0352d9f7fe,Bread - Wheat Baguette,$61.96
80c2646d-2bbe-46f2-8730-140333721f31,Sauce - Hoisin,$95.25
9dd728dd-6b12-40b0-be91-baa9f1f1f757,"Lemonade - Natural, 591 Ml",$94.86
bb201dde-89f8-43ae-9ead-d056cbd402fa,Green Scrubbie Pad H.duty,$75.42
9a0cd0fb-8583-4c8e-9e3a-37171a3033a3,Spice - Pepper Portions,$83.80
9740a72e-9bc8-49f4-ac46-ad5f700cd682,Wine - Jaboulet Cotes Du Rhone,$33.32
8490d6c8-2b64-46c0-8aca-496801d06793,Sobe - Cranberry Grapefruit,$35.46
3ffd4017-da0b-4ae5-8bc6-79264926b388,Mudslide,$28.07
c4eb263a-5017-496a-a37e-a295fcf864e6,Sausage - Chorizo,$88.25
15f2eb07-6787-45bf-a1bb-10adf0125490,Sauce - Hp,$33.09
557e9d63-dd92-4904-bbac-89cc8497eb4b,Crab Brie In Phyllo,$71.27
bba70910-4899-42a7-8092-856b5bd5f00c,Truffle Paste,$27.66
4e278442-3a20-4a36-b37c-fe9ff99ad59f,Lamb Rack - Ontario,$49.57
074ae63d-3510-4601-9d11-0419b355b880,Mcgillicuddy Vanilla Schnap,$30.48
c823eed6-aa58-4454-97d0-96ebd68e07e7,Mushroom - White Button,$39.71
728edad8-0c2b-42ce-8ba0-69bb0590d600,Longos - Lasagna Beef,$84.30
8ae3d0fe-e61c-4b27-9c1f-f248a001056f,"Extract - Vanilla,artificial",$41.08
fca05842-c230-4a6c-ba4a-9fb7c8042bd4,"Nut - Almond, Blanched, Sliced",$57.92
d695d44b-8bb2-46e8-833f-494c84d76f6a,Rhubarb,$57.06
5c9c2627-b63e-4ba3-b956-05d49384cda3,Tea - Mint,$25.55
60aab557-9edf-4d35-946f-492383a1d390,Wine - Lou Black Shiraz,$71.24
6db9eb63-cf45-4bb5-a593-3efda6325b3c,Canada Dry,$64.52
62fffad9-b177-4e5d-92bf-0177ce8a5707,Toamtoes 6x7 Select,$19.12
1ecaf5c4-c98b-45e3-b7eb-203285740cbc,Dill Weed - Fresh,$39.26
ccc3724e-f9a4-413d-89e1-bea75eaf949d,Table Cloth 120 Round White,$34.88
ff65ddb1-9750-440e-a7b2-67ba71b84291,Wine - Maipo Valle Cabernet,$89.76
3e3f36d1-11d5-4d88-b4ee-41ddaefd9fc4,Cheese - Marble,$56.34
5bd6552c-eceb-47f1-b80a-267ae7e2bce6,Piping - Bags Quizna,$44.97
31282576-aeae-4186-9d4e-b0f8925b9546,Tomato - Tricolor Cherry,$48.70
2a6052cd-fee4-492a-bd44-30916d961a6d,Melon - Honey Dew,$17.39
160cd299-c430-45f4-b721-4860b379cf69,Wine - Vouvray Cuvee Domaine,$22.71
86cd9cc6-6472-496f-b586-caeb75897622,Aromat Spice / Seasoning,$52.05
d8e9a0aa-1f7d-413e-9d31-62c92ea62ef2,Lighter - Bbq,$96.09
ba122b61-d477-47eb-8856-10f91283002c,Celery Root,$32.11
37e4efa3-3e6c-42ad-bceb-80be7cd5f6b1,Wine - Ej Gallo Sierra Valley,$28.67
61806399-2bf8-43c0-9566-507359de0c6c,Tuna - Salad Premix,$23.59
766c824e-6d98-4167-9853-adaa45e3b967,Truffle Paste,$17.41
e2a9de1d-0fcb-45d3-9d24-0a4941a0f9b4,"Wine - White, Colubia Cresh",$53.21
a7e71839-1323-46a9-a72e-e8c23743c8f1,"Pasta - Lasagna Noodle, Frozen",$68.04
448fe72e-771b-44dd-bc6f-6f7c6cca96fc,Bread - Olive Dinner Roll,$93.83
426cfb65-858a-4595-8b1c-dc196ebd5bfd,Mushroom - Porcini Frozen,$58.78
9cb47b54-faaf-4036-921c-8b20d8309528,Sweet Pea Sprouts,$56.08
4792d4fd-a812-4316-b583-319c91e9faa8,Duck - Fat,$47.38
e65877ae-bcea-4097-8eec-2306fc0735d6,"Salmon - Atlantic, Fresh, Whole",$46.05
bbdf8e34-9c3d-482a-acbf-384cffc3cb57,"Pepper - Paprika, Spanish",$86.19
e35944ea-2497-4432-a613-cf4191b2a5f7,Sugar - Monocystal / Rock,$73.58
4c7e24c0-4739-4b4a-9ed0-777f7a4c4e78,Pastry - Trippleberry Muffin - Mini,$64.25
4c17dd4d-d6d3-4ecf-8daf-dbbd4653c5fd,Bread - French Stick,$55.21
ed9745d3-9a56-4396-ac22-d4867a83168b,Wine - Soave Folonari,$19.67
d4bddaae-f9e4-43ac-a6b5-13ee1c383c1e,Coffee Cup 16oz Foam,$98.62
b3d22319-93f6-46b8-97ed-0bdac1060860,Beets - Pickled,$72.89
64087b69-6fce-4c6b-b880-fd369b670a1d,Beef - Top Butt Aaa,$21.39
d5a97611-380f-4c61-8006-b5c715e7b2ef,"Pork - Tenderloin, Frozen",$68.07
df9022d5-9eed-4a6b-b55f-c2bf70a1a647,Jolt Cola - Electric Blue,$34.28
39fd2929-d36e-4c62-96dd-ffd9dffcf3d6,Soup Campbells Beef With Veg,$54.83
9c0f487d-9e0a-46c2-b36b-9e661abc1de8,Langers - Mango Nectar,$55.21
bf693212-d75f-4e27-9510-ea8b652bf027,Brandy - Bar,$65.91
a61b5dd0-eebd-4f8d-ba1b-4a0aa92bd6eb,"Radish - Black, Winter, Organic",$26.92
8ac30b26-d950-480c-9d89-49432abd6e5b,"Wine - Mas Chicet Rose, Vintage",$71.20
cefce426-48f4-4b3d-bacb-d4c790a7f8d2,Cheese - Brie,$85.42
abbe4464-0c8f-4027-9d34-23090dadc249,Squash - Guords,$73.30
90c3e1be-cd2b-40d0-9663-3630f867b08a,Pork - Backfat,$27.99
dbd8a2d2-7bb9-4cac-ae18-c1f1f0f8da78,Sauce - Vodka Blush,$43.34
3d4fbed9-9b9c-413c-be4b-672a77861555,Pumpkin - Seed,$47.73
4834f03a-0c78-4dc2-8e54-ecee90809458,Tomatoes - Grape,$73.81
604ca3b5-d7f4-4e06-8517-aae2be83d27d,Juice - Mango,$98.73
bd08d480-0235-4954-8c45-7cd102d6a425,Tea - Black Currant,$51.84
18e5e6f8-75ff-4497-93b9-ed4da13ddff4,Wine - Sogrape Mateus Rose,$71.00
d53c4f5e-82e2-423f-916e-e0e5d7604b37,"Jam - Raspberry,jar",$26.74
41f19927-5eeb-4f01-a6ba-32b554620029,"Wine - Sherry Dry Sack, William",$24.42
29cbc06e-9d30-427c-b3e2-bf7f5ccbef36,Sterno - Chafing Dish Fuel,$18.62
55257471-fa6e-4812-a71d-62b0414a8ee4,"Turnip - White, Organic",$79.48
d003ba51-8539-415c-9d38-48054d5af2cf,Appetizer - Tarragon Chicken,$93.44
0973e201-bdfd-4dcf-bbdc-06323dbb55dd,"Bread - Bagels, Mini",$39.50
4c68e9aa-5d51-45ea-af77-0b00fb18d0e4,Clementine,$67.12
365ec5e4-e0d7-4f7b-b6e8-813a5fe4d8aa,"Stock - Veal, White",$94.51
66d634e2-0278-4b42-950b-af8c9e0ddc70,Flower - Potmums,$14.36
231ed421-477b-43b6-bfd9-0a5c4062be4d,Creme De Menthe Green,$12.95
3d53ee12-d1cd-4088-844e-1c998382629a,Truffle - Peelings,$53.90
822bf8d8-bf4a-4c36-a23a-bb8ab4655882,Tuna - Fresh,$67.29
ffe4a4b0-2292-4c5d-bc22-20c56aaa9fac,Chicken - Wieners,$76.93
864f1458-49ed-4c22-8c67-4bdfd29fe5f2,"Extract - Vanilla,artificial",$25.03
f897c360-5d40-4179-a488-21d1342c2d77,Shichimi Togarashi Peppeers,$69.28
fb63ddcb-bfe5-4e1e-9c60-23dfa2487f54,Veal - Provimi Inside,$54.76
4e1b5f15-228a-4828-a085-c59d3c6279c6,"Chicken - Leg, Fresh",$20.71
eee437f0-5e1d-4fc0-be24-15b2701f7a0a,Foam Tray S2,$14.48
e0bf3855-4793-4f6e-a9c5-a17d6bba2da3,"Juice - Apple, 500 Ml",$72.32
04c5a94e-a790-4613-9e18-584b2f7a8ebc,Broom And Brush Rack Black,$33.20
04e18160-eccb-4a6c-b5fb-e06c46ecd504,Transfer Sheets,$59.29
791fe4da-7565-493b-82fb-bd88cabedbe2,Mcgillicuddy Vanilla Schnap,$25.26
0fc68079-16d9-4075-9c89-e4bf88f520f6,"Wine - Magnotta - Red, Baco",$59.55
f04bb439-59bf-4136-bb17-3592dd2ac8f4,Beef - Top Butt,$18.24
2b507c4b-aab5-4be3-b658-b8ff72a0ee3c,Wine - Sauvignon Blanc Oyster,$59.58
8326ebc6-16df-42d8-bd0d-2088b9c6cd25,Pastry - Choclate Baked,$73.23
d008bf4f-8298-4cb2-b814-0158bba87b96,Bread - Pain Au Liat X12,$75.63
932f99c6-9e19-4c2c-bd2c-39cc840b680f,Containter - 3oz Microwave Rect.,$93.75
4bf9a3f6-cadf-48c2-a0b6-e0663d0e2438,"Roe - Lump Fish, Black",$91.52
188d2368-b81d-4330-8281-12713e455cba,Lettuce - Escarole,$22.76
5b565841-810e-4e12-a9f9-35920d64319a,Pork - Shoulder,$80.55
cb6cd29a-ebb7-41d7-b52d-a0cc3159270b,Wine - Mondavi Coastal Private,$75.49
ea0b8b66-e0fe-4141-b077-40225316be83,Table Cloth 144x90 White,$99.31
857029e9-2e40-4916-b4d4-1b5373cf8a4b,Wine - Stoneliegh Sauvignon,$64.70
1821b465-035c-473f-88cc-afba951702ac,Bay Leaf Fresh,$81.59
472b798f-313e-4468-b53d-af4dc5bce8e2,Wine - Port Late Bottled Vintage,$82.04
adc055f5-deff-4af0-9f87-c47a483d119d,Veal - Liver,$91.86
1a825f2c-f71f-4e0c-8b91-23cb6ba34894,"Juice - Pineapple, 341 Ml",$57.32
e6bce01c-a6a0-415b-9d18-1753cda66e47,Flounder - Fresh,$49.89
d40267fd-5447-4ec6-9796-de6c519d8245,Sausage - Blood Pudding,$68.87
a87fd952-3957-4359-96de-f10836089777,Lid - 3oz Med Rec,$97.85
f0ca03c5-d128-4985-93f0-0ebab4068449,Lettuce - Escarole,$63.30
468acd34-579e-42a6-b3ff-20c4ba38e623,"Tart Shells - Sweet, 4",$78.34
69821f57-3728-4709-a75c-3238a536035c,Sprouts - Pea,$39.98
ccff4c46-521b-4f27-8465-69bb94898560,Fib N9 - Prague Powder,$90.48
433a117e-8033-4fa6-8962-35011464e63e,Icecream - Dibs,$68.06
31c1740f-47e8-4829-bf87-5e5014a8c67e,Wine - Ice Wine,$18.03
f2f0294c-9ba6-441d-8b30-2d7ffc927697,Chicken - Livers,$55.54
d13e7fed-5c02-4659-b541-f854a2621b7d,Truffle Cups - Red,$39.25
54712c88-b608-4d11-8d11-916fd6b950bf,Eel Fresh,$57.73
a4c91bfd-7d8a-4874-ba04-4826a4a72605,"Chicken - Thigh, Bone In",$13.28
0404a576-2f50-43a6-b1d6-891ee81d979e,Yeast Dry - Fleischman,$74.90
a6312877-5d33-428a-a638-09cbc47be751,"Chocolate - Semi Sweet, Calets",$49.36
98e2348f-59c8-44a3-ae48-93eb34d3a7f8,Sauce - Demi Glace,$16.62
7169a7ee-246f-44ea-9886-588c0c250eb1,Flavouring - Raspberry,$77.66
cbd12f8a-9280-4576-98cb-8f43fade39ef,Flour - Masa De Harina Mexican,$27.93
fcf0f9b1-902d-4d08-be28-8a2256f05ebb,Ice Cream - Fudge Bars,$94.69
8c55a30e-4b89-4b05-a828-af4b7bab159d,Glucose,$90.51
134245ef-e315-47c8-aaab-0d1976e5b75b,Sping Loaded Cup Dispenser,$14.77
193d4283-8150-4e95-97fe-a48a9f028807,Apple - Granny Smith,$53.33
6574e686-be14-4eec-97bf-ce66e5e64e8f,Sauce - Caesar Dressing,$67.46
e2523bfb-fcbd-4d44-8695-37317752ecfc,"Sole - Dover, Whole, Fresh",$77.01
9702e076-af31-4139-beae-67dfa01c177a,Gatorade - Xfactor Berry,$66.08
6844fa90-2259-461d-a078-97aea4d79e23,Cheese - Cheddar With Claret,$36.83
956a7f39-b187-4acf-80b3-9ccb71da76cb,Mussels - Cultivated,$66.68
c74f2671-9519-4cde-8e29-7a0fafd05f50,Crackers - Soda / Saltins,$31.30
7916ba68-59e2-4871-9075-b4ebb7b8cc1b,Cup - 4oz Translucent,$57.99
d64bc833-c85c-46fa-a4a0-7804166bedc7,Wine - Balbach Riverside,$77.39
ee68a202-6225-4e5f-8e92-9111355c381b,Wine - Casillero Deldiablo,$62.51
bdd0a1ff-ee15-4e0c-866d-8d2c8cbee77a,Tomatoes - Roma,$22.53
776ed661-7174-40c7-8370-9629ee553a7e,Compound - Orange,$54.10
9dee7691-b9fa-4c83-83cd-c8a0a7327fe8,Bread - Kimel Stick Poly,$74.63
8a30eaad-4b9a-4f85-b65e-3062b7acb388,Daikon Radish,$83.46
a5dcdf12-9568-4fd7-af20-84e6ad84113f,Corn - On The Cob,$85.90
c3e57f75-6398-4301-b362-caa9f08db06d,"Sole - Dover, Whole, Fresh",$11.67
d5026638-7ef7-4149-a3e3-d2b3ec860c7c,Roe - Flying Fish,$55.13
98ad54b9-fd0e-4810-bdc2-0f5b07430d1c,Sprouts - Brussel,$23.81
f1505f7c-0923-402d-a6f5-5a6b6d01bdfc,Cookies - Amaretto,$96.02
a582805c-af1d-4714-b870-0bd3445614dc,Relish,$30.05
9928d30a-c07a-482f-af0a-aada13d562f5,Pernod,$93.79
419055b1-e28e-41a6-a441-1c6df9aa3654,Sauce - Rosee,$76.31
3864ca30-6b3e-4806-b3d2-2900692aa477,Milk - 1%,$44.79
5144db23-bafb-4f5a-ac8d-303498ec15b3,"Salmon - Atlantic, Skin On",$37.59
e81c0aa9-fb1c-4280-9ecf-a777a95a8a3b,Garam Masala Powder,$13.37
5b4c0e38-3ed4-40d1-8117-9b2a0ee03043,Dr. Pepper - 355ml,$89.39
1d1008dd-c756-4e07-b4c0-1cb48de74fdf,"Nut - Cashews, Whole, Raw",$55.09
9418c2c0-6211-4737-98c1-c9358c99d184,Ketchup - Tomato,$32.89
0eda98ba-659c-452c-8ea3-1c396513fe91,Onions - Vidalia,$62.79
7326a805-fa01-4ae4-9bcd-f78b91d5e424,Wine - Zinfandel Rosenblum,$37.20
1f5fc683-d0ce-407b-8ee8-bfea6360fb5e,Wine - Zinfandel Rosenblum,$63.35
2fcab204-05a8-4169-b5f0-42e1373bb76c,Compound - Raspberry,$20.63
b60725d5-492c-4e68-8be8-5fde0b3f957e,Beef - Shank,$88.33
172f54d3-6419-431e-bdcf-be115d4c1387,Appetizer - Crab And Brie,$28.15
bd72f620-9de9-42d4-ae26-7cbb2caa3bc7,Napkin White - Starched,$20.86
5e78983d-531b-42c7-b277-d6cd040cec55,Pastry - Cherry Danish - Mini,$76.47
5544a6f6-c995-46c0-b2d7-de041cc0ef75,"Cheese - Havarti, Roasted Garlic",$94.94
057d46fe-511b-443b-be05-6d67ba5f7114,Loquat,$37.84
1a2b3e2c-9f7e-4304-8aaa-0532c76171a8,Salt - Kosher,$48.38
797c94db-d0c1-43f0-abdc-25057b633215,Bread - Pain Au Liat X12,$75.61
829c32cc-02a5-46f6-9b7c-eb3c3ea3e98a,Crackers - Melba Toast,$17.31
2dbd92f0-2f54-492b-a4ff-f7d3c5d61c0f,Eel Fresh,$29.08
913bef03-df8c-4508-8be4-1a283758398d,Apples - Sliced / Wedge,$95.25
d29c1fba-f657-4ab5-b342-5e45219a1811,Teriyaki Sauce,$78.45
a358cfcb-df25-48f2-ab16-bb37721fc387,Beer - Labatt Blue,$49.33
278561b4-9d9d-48cb-b37a-9e3f7b90a9be,Energy Drink Bawls,$41.37
e654fb87-6a3f-4060-accb-9245abeb605b,Flower - Daisies,$64.46
de6f3869-6a1f-43d1-8d2f-53eaf95c1a9a,Thyme - Fresh,$34.94
01e37ebc-b54a-41e7-a206-531d50a58588,Sprouts - Brussel,$51.44
bec3873c-371e-4cb1-a467-58538c221d90,Pectin,$51.59
86b93054-3867-449b-9079-7eb94a7b5cd9,"Tart Shells - Savory, 3",$46.66
1a467585-9651-4540-ac4d-f3e1881f638f,Ecolab - Balanced Fusion,$19.96
78789033-1175-41cf-9fdb-6e55d7070b63,Tart - Lemon,$31.48
cf413bcf-5aa6-49d8-97f5-34cda7eaa3ca,Juice - Lemon,$23.82
2b99398a-42d8-4304-bbd3-522f7cfaff9d,Magnotta Bel Paese Red,$80.12
6361dc8d-4a1e-4574-b23d-8cabc592e689,Island Oasis - Strawberry,$10.35
4fa36ffd-517f-45f9-a2bb-9d5dba34dca3,Wine - German Riesling,$21.19
1e263ab9-9aea-40f0-b136-7976c07a017f,Tea - Black Currant,$19.35
fe67d8f6-57ba-4eef-bbc8-0f4f4909e7ff,Onions - Spanish,$75.77
967a8b58-551c-451e-b870-03f107e7eae7,Shrimp - Black Tiger 8 - 12,$85.65
e06c9212-22bc-4cd3-9cae-f726beb3ea06,Rootbeer,$11.27
5860007e-2e23-407c-8a62-28d42e144932,Bacardi Mojito,$63.91
ebc9d06f-d778-4d79-bfa5-5957ad24575a,Bread - Italian Roll With Herbs,$81.50
d94c9d11-3be0-4b9d-8b3e-cee13b91d807,Beets,$34.21
bffd022d-3198-440c-88da-6faa49caa9b7,Burger Veggie,$71.68
cc336e18-637a-4297-96cb-327fa4b6d7b8,Capicola - Hot,$96.52
c73b1384-0ae6-4c86-b4a1-173a717b3c96,Chicken - White Meat With Tender,$20.54
52bfddf3-3d11-449d-8e4e-23e1af074320,Pasta - Fusili Tri - Coloured,$94.04
bd3d07ba-fec3-43e0-ad54-fb64017a0383,"Iced Tea - Lemon, 460 Ml",$12.97
