product_id,product_name,price
295c74c1-032f-46c9-b22d-35977e2019bc,Tea - Decaf Lipton,$84.90
93ba31bf-cb6a-40f5-b3aa-d277b125ae7d,"Beer - Alexander Kieths, Pale Ale",$78.96
519f5f2e-de9e-41c9-8d03-18142fa8eca7,Corn Shoots,$89.66
b5dd2778-8fe1-43e9-ab9d-59d043d5c221,Wakami Seaweed,$53.58
36d32560-ee48-4c8a-a32c-42004fe34b3c,"Pesto - Primerba, Paste",$88.01
a9013eb4-08d3-4887-9167-9ce466e8571c,"Flour - Corn, Fine",$68.78
580809fb-4817-48a0-b2ce-231bb153cdf8,Pork - Bones,$97.55
0923028c-a39f-4a4a-97ed-b3e0bb5ddc90,Chevere Logs,$88.23
bfa50615-31cb-4622-96ed-24eb9a9c91bb,Wine - Fontanafredda Barolo,$22.47
bc472205-2dbc-4bcc-954d-103bf9201629,Cod - Fillets,$62.68
4e68af6b-5866-4e3c-b9ae-f769db86767b,Ginger - Crystalized,$51.98
629d0394-f4b9-4af5-86d6-ee199655629a,"Mushroom - Enoki, Fresh",$90.06
51f11b65-6660-4fa9-97be-f9d68be5a9d6,"Nut - Cashews, Whole, Raw",$52.05
0bc8bb32-6de7-4f99-8ebb-83d60dd6a592,Pastry - Chocolate Marble Tea,$91.51
be395c16-2a5f-46b0-8daa-a1b72bd88ddf,Milk - Homo,$38.54
bf7c3c75-3b6c-4c15-a074-a8d3c9ba4527,"Beef - Rib Roast, Capless",$68.48
70ea3935-e2d2-4fd5-bdba-4bc08a4f96eb,Sea Bass - Fillets,$87.79
4614b43d-0c29-49fc-b5a4-8bb0603fde50,Squash - Sunburst,$66.06
19b8a78b-9888-4d31-8eb9-1fd3564d0449,Coffee Swiss Choc Almond,$67.87
5b4229a0-631b-4911-a542-e2d0338b59de,"Quail - Whole, Boneless",$70.39
2d40cd6e-3333-4c4e-9500-1f23ccbc39bd,Cake - Sheet Strawberry,$81.91
198bafc4-cea9-4837-8d0c-d48364aa284c,Pasta - Angel Hair,$59.99
6dd462e5-073a-452f-a473-5a681892da30,Extract Vanilla Pure,$66.96
66f53871-0ece-4872-bcbf-e8669ff1f756,"Tart Shells - Sweet, 3",$80.09
01f5a232-cbb6-4460-8263-6493288a23a9,External Supplier,$55.55
2e784144-aad6-49ba-ad86-c6d39ebac593,"Wine - Bourgogne 2002, La",$25.82
53f7d788-bdf2-401f-9aa6-2ec1f080a708,"Bread - Roll, Canadian Dinner",$72.83
9983ee35-7bbe-409f-b1bd-8176ce72d75c,"Lid - 10,12,16 Oz",$26.45
42a2c1dd-7b25-465c-bc42-d9c6317110f3,"Coke - Classic, 355 Ml",$48.30
5cd7eb9d-148b-489b-9742-94ad31d542cc,Papadam,$48.33
d71c26dc-62cd-4412-9e11-6289cbb19fa6,Pastry - Trippleberry Muffin - Mini,$33.03
222e89d7-a7d1-4fdc-82c8-bcd84595552b,Oven Mitts - 15 Inch,$80.84
4610310a-a1f6-4fad-8909-ee5737a90a4c,Salmon Steak - Cohoe 6 Oz,$57.46
3bb0a417-c9e5-4c63-9aa2-5c81839b349c,"Crush - Orange, 355ml",$53.46
487e662f-4cb2-4d37-8179-aba06c7035b8,Longos - Chicken Curried,$78.70
809c9925-3be4-4fac-87a3-a94c6f0ea7b7,Sprouts - Bean,$86.17
67a78ff6-c3f4-43d5-8fc0-596f28e64cea,"Wine - White, Chardonnay",$99.87
b89b69a7-398e-474a-a460-49d7db2143d5,Bread - Malt,$91.34
f5e57e9c-bb2f-47e5-9e6f-371fdf2bc033,"Bread - Multigrain, Loaf",$40.16
5a493a15-fdcc-4084-b666-826bac49f1e6,Celery,$92.75
34b98229-6b4b-49eb-b436-3bb9b08f04c6,Cheese - Swiss Sliced,$50.29
3719a91d-0826-4b04-8924-4a42da6be9a1,Cakes Assorted,$15.78
a5b1b7a5-d2f5-4b7f-8c1a-04a0e01812fe,Cheese - Oka,$84.66
23af362f-6051-490d-b8c9-784891b02dca,Puree - Kiwi,$27.48
baa381d9-8b60-4750-8a33-15e6bf643b6d,Cheese - Blue,$41.66
0ed4ef91-52da-4826-97ac-1d4e9116fe55,"Pork - Ham, Virginia",$41.66
d292475a-92ab-4265-af60-3594a42a1524,Chips - Potato Jalapeno,$69.94
b1c26e31-9547-4f72-90d7-da19bf9204f9,Chocolate - Compound Coating,$81.43
24abd3a5-3359-4603-b93d-a7b7cee4508f,V8 - Berry Blend,$38.91
3a8bda61-2ba4-4524-8d8e-2c49b242d291,"Juice - Pineapple, 341 Ml",$78.50
84f84700-e8a3-4ebe-93b1-e76dc19092ce,Rice Wine - Aji Mirin,$15.14
a4522c71-1313-4e93-ae5c-0fa1b47ea3d8,Venison - Striploin,$23.33
09600478-614b-4fa4-bccd-d38690b8707a,Praline Paste,$59.26
39dae302-d3b1-4016-be12-2da56218413b,Chocolate Liqueur - Godet White,$53.52
41d5d56f-ae3f-4e45-a3fc-e996352f37f1,Tea - Lemon Scented,$74.44
c57374b0-7d4b-492e-bbe6-cc98cd375bc5,Fiddlehead - Frozen,$16.90
989cf0b4-5b5b-481e-9eb6-4c586ca586d5,Nori Sea Weed - Gold Label,$51.48
953749d8-49a9-4452-99f6-bcb20997fc42,Pepper - Chilli Seeds Mild,$59.75
db4fb5e3-d28f-46ba-b75d-0b26efcff2e6,Pasta - Cheese / Spinach Bauletti,$64.87
b8b11276-e06e-4de8-ab17-cfa95a4714d1,Potatoes - Mini White 3 Oz,$55.53
58899df5-03f6-4899-8350-b5b24d47f4ba,Duck - Fat,$25.14
436742aa-69e6-4ae2-909d-413a0dfefc96,Gatorade - Cool Blue Raspberry,$72.77
e1cc22c5-c69d-453a-b125-89576e41e093,Lamb - Loin Chops,$51.37
58f6511b-40ff-477f-9f63-33419f68f4df,Mushroom - King Eryingii,$36.14
6f01a459-5c7c-4577-b48b-ad27d9f3817c,Baking Soda,$93.22
eb1fdde8-8b35-4b00-911c-9cf3a2dcea9d,Beer - Upper Canada Lager,$65.27
dab5b1fb-809a-45ae-b355-9f93f412581d,"Lettuce - Romaine, Heart",$45.44
9dbae7bc-fd8a-4728-bcfb-f36d1c521690,Shiratamako - Rice Flour,$73.49
d7d8c99d-103d-4066-809e-53fad552126c,Wine - Chateau Timberlay,$89.10
dffadee8-8c94-4c56-98fd-cc96efd91b49,Scallops - 10/20,$72.55
778df74e-5344-47cc-9a42-b958ad9230b7,Food Colouring - Blue,$45.67
0767e76c-bce8-40ee-ba3f-96cdd28d4ed2,Leeks - Large,$17.51
42b89265-6428-4c33-859c-dd78de8bfbc6,Sauce - Alfredo,$22.60
12937c9b-c00e-4ee8-b621-7acdd0a4171b,"Split Peas - Green, Dry",$50.98
ba7bd67f-fb8e-479a-8970-b724ae40d682,Soup - Verve - Chipotle Chicken,$54.08
d62b40e2-7b10-4d20-a9f8-1b74efedd175,Pepper - Green Thai,$17.26
c0a4a532-4800-4171-af2c-4efea0ea380c,Island Oasis - Strawberry,$77.42
cfaa15cc-2037-4592-8637-4223415138ac,"Wine - Red, Metus Rose",$61.89
edd8b423-8198-44c1-a386-91559d10f577,Glucose,$61.18
938f577d-e412-4a5b-923f-32da419a8ec6,Glove - Cutting,$17.95
c9355623-9bdf-4721-80ea-5bbb9321a24d,"Salt - Rock, Course",$17.73
90c6e480-f55b-4c3c-84a9-c8959b9f4439,"Soup - Clam Chowder, Dry Mix",$69.74
3ab681f6-c5b2-4b17-b26e-8a1ec56bf8f1,Steamers White,$31.12
2c16c20a-4a7f-4461-a5e3-4295918fc405,Beer - Maudite,$52.53
a13d20c0-a51a-4b57-acdf-c255f370c532,Spice - Peppercorn Melange,$92.21
d2fe32ae-6d6d-46cc-8aa2-de5778a860be,"Wine - Red, Mouton Cadet",$63.78
09cb38f1-86ec-4d74-b0e6-54a495d8bfe5,Eel - Smoked,$80.55
4eb47a7b-ef7b-43a6-9e16-89ac5aeed609,Wine - Vouvray Cuvee Domaine,$60.82
da95fd06-8cba-4254-9c2e-61f62c2090b0,Muffin Puck Ww Carrot,$80.60
ba9f9937-62f1-43f5-8cc8-96a386a82126,"Cherries - Maraschino,jar",$19.35
d3578b08-9651-4273-8de7-481ce06a590b,Banana,$43.01
6298d4d1-3cd1-4ce9-9d37-5aefbcf3f889,Table Cloth 90x90 White,$69.53
59fb59fa-4d0d-4172-b15c-724421911491,Ham - Cooked,$64.19
d7519b25-4a93-4c62-a98b-bfdca594d95d,Muffin Mix - Banana Nut,$76.76
f22d67e5-9d1c-4c0b-a083-54155f1273b2,Energy Drink - Franks Original,$64.96
d497fe14-fb14-4846-ba04-7789e7ae3c40,Jello - Assorted,$44.46
19192fd4-f7d8-4f14-bddf-24adb66d2101,Wine - Chardonnay Mondavi,$18.17
ab6178c9-518f-49f3-827f-93243563d0ac,Cheese - Comte,$93.14
e40378db-393f-4607-98ea-77a575e12fa1,Wine - Barolo Fontanafredda,$45.16
dd59f954-4e74-4769-adce-d4d064164652,Sauce - Hollandaise,$23.22
8cf70305-42fe-49ee-8c70-ee3ff4d9e964,Jolt Cola - Electric Blue,$28.40
9761d451-48ff-4984-97bb-3501bf092e24,Chicken Thigh - Bone Out,$18.14
7e93950f-d732-4c78-8b6b-939f82e65c22,"Fish - Soup Base, Bouillon",$33.65
d7e530e1-8d08-4c24-8859-48ccb1639875,"Mop Head - Cotton, 24 Oz",$28.94
0a689e0e-95ef-4c17-b86e-2a90ceda5d0a,"Beef - Kindney, Whole",$40.84
485d6e22-7d32-4e8c-9f42-081835916262,Cheese - Bakers Cream Cheese,$24.85
92e6b88c-75d0-4b5c-a65e-c07f8aaac037,Bread - Mini Hamburger Bun,$41.97
9c0793b8-c99c-442f-b54d-7df260b1374d,Pepper - Pablano,$79.29
de556e31-36d6-4564-abff-37deeddcd10c,"Wine - White, Pinot Grigio",$55.92
53e8dc25-d224-4baa-8959-626f11d7c1c7,Cabbage - Green,$48.23
9e2bfb01-3e8f-4d91-865f-83a218a03660,Muffin - Bran Ind Wrpd,$43.21
5369eb38-8aa6-4809-b99d-87d656bf172c,Sour Puss Sour Apple,$52.25
04c512f7-9b1a-426c-afd5-1cf0f42dba7b,Wine - Zinfandel California 2002,$17.37
a2eab246-89c4-46c5-9e9a-a3202e2ec139,Tart - Pecan Butter Squares,$69.47
b605f3b6-4e8a-4a33-b015-a6c47a8f992b,Cornstarch,$94.47
ffe74ba9-3f1c-4b2e-8d71-6cf7b9bbd678,"Sparkling Wine - Rose, Freixenet",$54.40
4ddaed0d-abb9-49dd-b795-b1db7a09fe78,Chip - Potato Dill Pickle,$34.10
ecbba34a-6546-4991-a2b3-840398a72cd8,"Veal - Inside Round / Top, Lean",$40.57
79c53c7f-c6ab-4d97-9c1a-942e9b4cf9c8,Truffle Cups Green,$49.99
5e5cf3c9-7409-47f6-81dd-789e067e7120,Flounder - Fresh,$79.06
b8ff420a-7ef0-44b5-888f-f744ffbba350,"Beef - Roasted, Cooked",$68.60
cfa7a6de-c95c-40e9-924d-f46f9b2a8846,"Wine - Red, Colio Cabernet",$53.40
3e94d684-6ebb-46ad-9d98-097c7863deee,"Ecolab - Orange Frc, Cleaner",$40.65
63153fab-0250-4b0e-9eea-bf51b42d544c,Spinach - Packaged,$95.93
6b48ea80-cac4-4fd7-939a-10eb50907dfa,Soup - Base Broth Chix,$48.47
f0db6e5f-d881-4a3a-a2c7-c7582257592a,"Rum - Coconut, Malibu",$39.81
60e63798-0238-48b0-8962-9e87ae522030,Cheese - Swiss Sliced,$43.94
636c7f8b-4e36-4569-9065-8c22ae83ab0a,Tea - Camomele,$56.21
b3e5ed02-2206-4d07-8469-b061506d4b3d,"Wine - Red, Black Opal Shiraz",$22.98
21dae53a-a486-4339-941e-fd8ebf112854,Sauce - Roasted Red Pepper,$23.42
db7f320c-cc74-448d-9288-094f00bb8242,"Yogurt - Strawberry, 175 Gr",$11.45
b28cee23-6b97-4523-b161-a375bfb67954,Mousse - Banana Chocolate,$60.90
76f5b63e-5bd3-49b0-9894-dded9290e42b,Foil - 4oz Custard Cup,$96.71
86f5a31b-1ddc-4b65-9cdf-8d21f3320614,Sausage - Chorizo,$25.61
29a212ab-3250-4bea-bfd1-12409ad725b9,Crackers - Soda / Saltins,$54.18
e0f021c9-f530-493a-a002-d7c39d47bf78,"Split Peas - Yellow, Dry",$68.12
b7ad0c60-e9aa-4273-b7b4-90cfd46328f0,Olives - Morracan Dired,$23.20
208d217c-3cdd-484a-b010-988a1352637d,Oyster - In Shell,$32.08
93639aaf-07cd-4a10-9f50-8d271102db62,"Beef - Ox Tongue, Pickled",$26.65
87141ce2-6ae0-4c21-89ea-61348678021e,Beer - Fruli,$46.81
f89a7791-ae0d-49fe-a795-e88d32c76497,Pheasants - Whole,$32.63
6ab49cca-9bc9-4e96-81da-c1c65d053ef8,Tuna - Fresh,$89.69
cc601481-d058-4671-b576-79b6bfae120c,Mushroom - Crimini,$36.97
53a60445-7ec3-4505-ad93-af4c32a1b294,"Wine - White, Colubia Cresh",$82.17
4427e473-9653-4617-bf5c-d6143259ce16,Bread - Hot Dog Buns,$95.72
4fb9deb5-3e7a-4d52-b0e6-86392ae52606,Spice - Peppercorn Melange,$61.80
78435e95-76f5-487a-9dcc-2339fa8c62e0,Petit Baguette,$98.53
fb8427c5-2a04-42f2-bfed-9ee27d0e8558,"Mushroom - Chanterelle, Dry",$94.49
f4abaabb-cee4-49a7-9557-36ffe7e6eafc,Fudge - Cream Fudge,$53.93
9bab0336-d78c-4141-b9c5-74d00f1d6d8f,"Brocolinni - Gaylan, Chinese",$31.02
84bd7a56-309a-4e86-b3d5-78f2652c4c72,Sloe Gin - Mcguinness,$57.54
45ff2f6d-22fc-4063-8868-8cc840796bc5,Potatoes - Idaho 80 Count,$27.36
21ddd85b-c571-4a6e-b185-ffb2a8e921a0,Carbonated Water - White Grape,$62.95
d490c3c3-83c8-44b6-9ee7-578d0cc29cef,Tomatoes Tear Drop Yellow,$41.83
dfb825d1-bb64-462b-a0f0-384d37c99ee9,Rosemary - Fresh,$49.72
f29af830-de41-4a90-afc8-69fa52d0ed7b,"Pasta - Penne, Rigate, Dry",$16.60
48b50a82-2645-4696-93f7-8eaa571c4d0e,Honey - Comb,$79.33
2ec49f45-ae19-48df-8848-c7502561d72e,Wine - Two Oceans Sauvignon,$36.45
68a3be31-89a5-4e60-a24e-d8cdf96713f4,Mayonnaise,$62.72
e865e9a1-81cc-4755-a01a-9bc150d8e937,Shichimi Togarashi Peppeers,$91.42
00a583eb-2e3e-4c98-b491-1da1b6078929,Beef - Short Loin,$18.98
2f0ccc46-16f1-4c57-9763-e12a8acc917e,Coffee Guatemala Dark,$20.26
819d077a-ad50-4972-99e6-1f66636c6e3f,"Wine - Red, Gamay Noir",$66.87
93d445f9-137e-447c-a3bc-b7cc44f722e9,Rice - 7 Grain Blend,$31.60
d49d3577-1e9e-47fd-b6a2-e4495f6cd482,Milk - Skim,$95.05
2129412f-9910-41a2-9566-2e6b5b19650e,Muskox - French Rack,$31.88
ad697376-1ea5-4aa0-9d72-dd5f992e4b3c,Muffin Hinge Container 6,$70.53
969fb47b-b5c8-4849-9fa9-de43c8ccfdd5,"Cheese - Boursin, Garlic / Herbs",$35.62
2f4691da-6829-4ec8-a0e1-452cb88b5bdd,"Lamb - Whole Head Off,nz",$35.29
55adf176-3fdd-4dca-a701-72505b00bb9b,Garbag Bags - Black,$66.84
52d92e6f-53e7-4bed-b80a-12f86d0d598e,Containter - 3oz Microwave Rect.,$96.54
3cfaabec-45fa-40c4-bb32-1da6fb20abb8,Island Oasis - Lemonade,$41.61
c5a617c1-a174-4f05-a271-c753af0ba33e,Pastry - Choclate Baked,$59.45
98f6a180-4361-4a7b-b15e-885ebca191f6,Sauce - Fish 25 Ozf Bottle,$74.69
6ea62a3c-67cb-40db-9e0f-e91bd8848840,"Turkey - Breast, Bone - In",$54.99
ba89934b-57e9-4b52-9d76-8329ba099193,"Beef - Rib Roast, Cap On",$37.09
cfbb29b1-65ea-4e21-a0d1-1a405c0648b8,Plums - Red,$85.28
8a1102cb-bcb1-4187-98e0-fef99b50880a,Vinegar - White Wine,$83.04
8e47fac8-8a97-47ea-9b6a-0a7861449c04,Vaccum Bag 10x13,$68.18
255f8b1a-d33a-4809-887d-33a37d1c790a,Cake - Cake Sheet Macaroon,$83.72
a3b9d13a-2b04-4cff-be6c-165d6e80b7dc,Energy Drink - Franks Original,$10.24
f260e7f4-0275-43a1-9340-dba298288f3e,Bread - 10 Grain,$17.53
2699ed96-c883-4c84-8e5b-d3c8d11f56cb,Sugar - White Packet,$23.09
95c512cc-baeb-49fd-a48c-a812fb743718,"Vermouth - White, Cinzano",$53.55
b2bf7538-3ffb-4262-9668-bdf1b946e6b9,Napkin - Beverage 1 Ply,$36.67
1c7e3164-370a-4bee-8886-0034c014af8a,Celery Root,$95.62
801c3d5c-3be2-47c7-87a2-895d93690d51,"Tomatoes - Diced, Canned",$60.30
72a0e841-bef7-4a83-bd46-009ee4563fa0,Juice - Cranberry 284ml,$38.05
c9ec703b-f252-4c41-b0e5-c822ba172264,Pate Pans Yellow,$76.03
aca65293-77f5-47fa-866c-37995891717b,Duck - Fat,$33.21
ff48d8ff-41df-49b4-a124-1277738db1c4,Tea - Herbal Orange Spice,$25.26
224a2b8f-8177-4b42-aaad-7b213f6da539,Potatoes - Yukon Gold 5 Oz,$67.76
dad13f4f-d39d-4ad8-8d24-a072cad69432,Soup Bowl Clear 8oz92008,$21.38
365ce6cd-1888-4c20-ab9e-0938aa450ab6,Longos - Grilled Veg Sandwiches,$71.90
47ec13bd-83ea-43b8-ba6d-96891c684f4e,Nut - Macadamia,$90.66
49fdf2d5-3435-414d-8491-95a3f313f10a,Potatoes - Parissienne,$60.24
ee1c509b-f604-43e1-857e-9800a9e05ff8,Sage - Ground,$52.16
4b9065c8-e1a1-4096-b51d-05eb0b5c62f6,"Soup - Knorr, Country Bean",$16.60
ed92b94d-4d07-42aa-a419-a04810bea836,"Trout - Hot Smkd, Dbl Fillet",$20.83
6b04bed3-2acd-478a-8b24-9885755af773,Turkey Leg With Drum And Thigh,$35.39
be8cb0fd-ee17-4415-9818-9f678a6ccfc2,"Yogurt - Raspberry, 175 Gr",$38.18
10ae440c-ac49-4cd3-8122-42a087c2f04b,Kaffir Lime Leaves,$27.46
c5189ba5-bd65-4c8b-930f-06e10e8f54ec,Raspberries - Fresh,$41.88
8b05c0ca-e36e-41dd-9a56-71bea88797b4,"Pasta - Lasagne, Fresh",$25.85
f53b78d2-55f9-4a05-a84f-e1b94d95ebf5,Turkey Tenderloin Frozen,$12.70
ade06f48-610c-4624-8bd9-e161c900dde9,Beans - French,$62.73
ba9488fd-9197-4ca8-8ae7-8e02bcafa292,Crawfish,$83.46
3cdd05bf-91cf-42f3-ae67-14afa69665d1,Chinese Foods - Plain Fried Rice,$37.99
64df8a32-ac52-48e1-b956-8680d5d567f2,Vinegar - White,$28.04
d0205285-b4d5-4aa3-a8a2-44ba301ee1d4,Fond - Chocolate,$61.18
3b47f090-c42d-4a6c-8f09-26f692f51fcf,Longos - Cheese Tortellini,$73.98
92fec595-d8c6-4fb2-b931-a9065675a245,Creme De Cacao White,$46.00
30243e12-1f86-42d6-b202-546cc6532b50,Vaccum Bag - 14x20,$60.15
0de18fa1-d1ad-4568-84c1-d601f0ec0464,Garam Masala Powder,$90.63
f7fe08ac-c150-45dd-b8be-ee5e4520869f,"Wine - Niagara,vqa Reisling",$72.85
3ee128a7-b565-4b25-8289-51de9108a165,Water - Spring Water 500ml,$68.44
2519cc19-52c1-46d0-ae9c-514ccc300b41,Latex Rubber Gloves Size 9,$67.16
ac20cd94-3ccb-43b7-8d49-044476e2ead8,Flour Pastry Super Fine,$16.74
2c36955b-f2a8-4c79-8ccf-01a3815dde22,Cocoa Powder - Natural,$30.56
3deed076-ca3b-451f-a789-d5637ba99788,Lidsoupcont Rp12dn,$32.35
0d1918d2-4d28-44f1-9d19-b70feb277968,"Wine - Red, Colio Cabernet",$58.68
73c2f49e-62ab-472f-9d69-7d1e0d08886f,Shallots,$92.35
3149505a-556d-4173-b974-eadb6abdf8e3,Lumpfish Black,$36.87
96ece449-bc50-4c51-97a8-c60aed03b2e8,Soup - Campbells Mac N Cheese,$46.36
3ab85ef2-0a93-47c0-b6aa-e4ee967a5dd0,"Pasta - Penne, Rigate, Dry",$80.34
e4361606-f663-4199-94e3-77ac015edd84,Coffee - Frthy Coffee Crisp,$49.62
a9c744c2-dbc1-406f-9c24-6c620c672a6c,"Beans - Navy, Dry",$65.54
1bb2b0f0-5f88-4b8d-a9b3-a3f20a8929c2,Southern Comfort,$21.53
324307aa-738c-44c2-9c29-46a14c832584,Cups 10oz Trans,$14.38
62475f1d-f909-4b2d-b88e-b3acf175e8f8,Juice - V8 Splash,$91.57
5e879fb1-b44d-423c-80f5-a40640368167,Flour - Teff,$92.89
5f23af9d-01c3-4a0d-8814-afd5fcbbb37c,Pepper - Gypsy Pepper,$80.54
8837dc7b-6d60-410c-814a-00a461c89ebc,Tomatoes - Roma,$59.92
ef1746e4-07e6-49a3-ba09-27ce3c5f4f6b,Wine - Tio Pepe Sherry Fino,$15.46
235a7e8b-283b-4f3b-8d0f-495d7f66638c,Bread - Kimel Stick Poly,$36.79
f3a4f4f4-f6a0-4647-bc4b-b1e4abafb5b7,Chinese Foods - Cantonese,$54.96
706d7ca3-e132-4513-8d4e-c3ccd7e4a600,Whmis Spray Bottle Graduated,$67.20
59a36716-7d30-4179-b542-f1abce85c1c9,Flour - So Mix Cake White,$35.35
6c3f19e1-f1d3-4c83-8dcd-408a75b02dd4,"Pepper - Chillies, Crushed",$42.83
6d190e51-4ab3-4e2b-a16b-b529675cb7ab,Irish Cream - Butterscotch,$51.82
70441ecf-132f-4433-acbc-08b6564c566b,"Corn - Cream, Canned",$94.58
33f4d807-2bf5-42d0-b03c-26faff1b0b9c,The Pop Shoppe - Black Cherry,$88.28
a45dddc3-487e-4692-b637-8184c56e43d6,Kale - Red,$27.12
32b8c395-7e9f-4a88-8ba8-c0e838c56195,Soup Campbells Mexicali Tortilla,$22.13
b6c460dc-31da-4c55-a361-30859facaecc,"Juice - V8, Tomato",$89.59
b010139d-242e-470b-85a9-af4ac8043a62,Cucumber - Pickling Ontario,$12.11
cf73fd22-236e-41e1-9382-0af62aa6cdb6,Soup V8 Roasted Red Pepper,$15.03
