product_id,product_name,price
440988f1-ee7c-4d8d-bdff-ce864c33e3b6,Cheese Cloth,$87.35
e1b8de25-6770-4ab6-a5f2-f2ed849a0217,Beer - Sleemans Honey Brown,$23.73
2f5c3649-5402-4b5a-b6da-691ff74b48bd,Scallops - In Shell,$22.02
13227e1c-4196-49f3-a0ba-dcab497dbcdd,Island Oasis - Mango Daiquiri,$14.88
ad09a817-d56b-4307-9489-be6d2b73919f,Pastry - Chocolate Marble Tea,$67.74
27925a86-edbc-4db6-b8d0-171fc796268b,Sauce - Ranch Dressing,$69.15
11e72fa7-1aad-4407-8ed7-3a1f564996a9,Sambuca - Opal Nera,$21.65
af087123-c955-4fd5-bacd-f1450d7ddd2e,Ham - Cooked,$43.12
4eafc908-bdfb-4b27-975b-ad54e2055688,Absolut Citron,$83.66
5e08ff40-041a-449b-9a64-e7c8983210b8,Shiratamako - Rice Flour,$30.51
1a6d2c81-50ff-42bb-8c4d-a5da6cce648f,Lettuce - Escarole,$86.31
f461da73-e682-413b-8fb4-899b577f1df6,Wine - Sawmill Creek Autumn,$45.83
94f16efb-4213-4f86-9660-42b0a8d7b90a,Vinegar - Raspberry,$75.38
aa4fac0f-3e09-4a82-8332-b00f4211250d,Strawberries,$40.04
1a2d7b57-e5b2-4887-b34e-f920b0c4b8d6,Uniform Linen Charge,$61.00
4f040087-5c9d-47f4-8653-8989d501fdfa,"Marjoram - Dried, Rubbed",$23.58
30b5419b-12db-4e25-8c66-07c5aeab8784,Cornish Hen,$26.42
468ec64e-86e8-49a0-b3ac-9e8a92769f3a,Five Alive Citrus,$13.15
fba75f56-f939-45ca-82c0-6fc7b07059fe,Bar - Granola Trail Mix Fruit Nut,$13.07
3fb40de1-0c45-49e1-8709-74ea34079ce0,Mushroom - White Button,$73.55
1e6b9d08-3d73-47ae-a4b3-ce6d73cd0122,Squash - Sunburst,$74.99
1c91c1b8-f76b-4702-ad7c-793382da0832,Pasta - Orecchiette,$27.88
63634a7f-5b19-4458-a294-5c1df3fa2115,Anchovy Paste - 56 G Tube,$82.73
080014f6-42ce-4329-85c1-c68521b0f9fe,"Wine - Harrow Estates, Vidal",$29.18
0c833162-92b0-45ff-a2a0-4ac8588d304c,Vaccum Bag 10x13,$19.79
14b3c013-3407-440a-948a-1f5b3ea3f533,"Tomatoes - Cherry, Yellow",$16.64
3721e4ca-f698-43ba-a7a1-073f82865d60,Appetizer - Shrimp Puff,$18.97
13f25285-1db6-4219-9727-bf064f2edab6,Cream - 10%,$87.84
bda76f46-43e1-4acd-89bd-651072489bcb,Cheese - Brie Roitelet,$16.40
60c3f7d3-59dd-481f-a9f3-9ef54f3c3060,Lemon Grass,$57.45
db50cf5a-7408-4df0-8bdd-1580abbafab5,Mountain Dew,$36.79
4eb3538f-6b1b-4b41-9768-6f8ac7f49e70,Wonton Wrappers,$20.93
027ab4b2-73dd-4228-a9fa-a82dbd5fcd3b,Saskatoon Berries - Frozen,$56.96
92f4e7f9-72ee-4190-881a-be38d55e60cb,Crab - Meat Combo,$79.44
3a135a8d-4107-4500-8592-630128fba97d,Cranberries - Frozen,$30.28
1bef7d6d-16fb-4ce2-befb-4cc7a23f4757,"Water - Spring Water, 355 Ml",$25.57
7afe759c-92f2-4c68-bb70-685219b8b111,Cookie Dough - Oatmeal Rasin,$97.23
4e5478fc-8bb4-45a7-8b75-911ab4359412,Straws - Cocktale,$88.61
c6421fd3-b336-4cef-9630-648a6e3fa8ff,Mints - Striped Red,$87.56
cecc3fca-98cb-4465-b48f-c62ecc53fbe7,Coffee - Decafenated,$58.55
25d6a544-d33a-4d9d-8097-ba6f50b8cf00,Wine - Domaine Boyar Royal,$65.96
60b53b98-c2f5-452c-add6-83f437194cf2,Absolut Citron,$16.79
5d051bf3-e971-4361-a1d4-8ab2ba510efd,Salt And Pepper Mix - Black,$54.53
f720ecd8-0522-4dba-8320-240a434e005d,Shichimi Togarashi Peppeers,$20.89
78e2c26d-e0bb-4292-90ff-1b811605c3d9,Island Oasis - Lemonade,$37.20
f8d3ae0a-29ef-4a89-9855-4b7c904d48b9,"Bread - Pita, Mini",$67.22
09902423-0654-4b34-a9c5-6baaa944cbef,Gatorade - Cool Blue Raspberry,$77.61
c2486632-9c26-4fa9-b365-ddba9449a280,Uniform Linen Charge,$27.41
5e44b48b-e184-4625-9acd-6dd8f7257bcc,Chocolate - Sugar Free Semi Choc,$67.37
6ad20044-11b0-42cb-911e-999c647db955,Wine - Two Oceans Cabernet,$46.87
0e74fc45-328e-4e35-8b1b-d44602922cd7,"Beef - Rib Roast, Cap On",$88.19
3444e12e-64f6-460e-b5b0-197cac946b4d,Bagel - Whole White Sesame,$59.62
ecad6b50-581b-4e93-9f6f-ca80536fc0ab,"Tart Shells - Barquettes, Savory",$38.43
7ead65f6-d8a1-4897-90f0-dd6cb75cfd82,"Beans - Long, Chinese",$35.33
87e3703f-e2c0-489d-910b-015c4f0880a9,Cheese Cheddar Processed,$20.97
f8ac7e2f-ff59-4f39-9155-aff30464cc4c,Lid Coffee Cup 8oz Blk,$23.10
f4656760-05fa-4b6f-800d-611b05a2779b,Coffee - 10oz Cup 92961,$31.47
dc5a8f0c-94bf-41f6-b787-14781e31dbd6,Thyme - Fresh,$73.49
d02c3961-131c-464d-9010-3b2541f23304,Appetiser - Bought,$35.67
47e552d7-3daa-464b-a3e3-0f44d711e83f,Beets - Pickled,$80.75
eab82032-23e7-404a-a62f-c3989f6702ca,Figs,$96.99
72c44bfd-1ab2-41e0-a9a0-1f63469f5e6a,"Wine - Magnotta, Merlot Sr Vqa",$95.82
bac44f11-f7c7-4489-9730-be37ddf9d634,"Mop Head - Cotton, 24 Oz",$82.27
c873d62d-ebfa-4100-a5e1-3e8fc951e4a6,Cloves - Whole,$35.15
1d535a77-ab72-4b87-9b57-9ff124b9f899,Wine - Jafflin Bourgongone,$17.11
724e0c87-a82a-46a6-9ae2-3cca570518b4,Pastry - Butterscotch Baked,$27.02
8c967973-b514-42ac-bd4a-0fd5db520585,Soup V8 Roasted Red Pepper,$38.85
090ba8cb-5ad9-4727-9dd9-45db90b1d455,Beef - Tenderloin,$63.79
f7226489-1fbf-4617-9c0f-6c221fb4800a,Sage Ground Wiberg,$27.99
471a21d3-8554-48ce-81df-76d5f3f8c14b,"Pasta - Fusili, Dry",$77.10
2a917ff8-cdc3-4615-83da-106575b4995b,Bread Ww Cluster,$53.29
0a02b143-53c7-47e4-a4e2-3f77ae2b9e71,Goulash Seasoning,$98.13
e2e5e9f3-dca1-48f9-b152-8e9deb94f5bf,"Fish - Halibut, Cold Smoked",$70.01
6265f317-7770-44ee-81d2-3ded4d614a0c,Yeast Dry - Fleischman,$74.23
559eda29-756f-46c0-8282-417ce0257f5e,Soup - Campbells Beef Noodle,$79.45
b97c2f89-89e2-4c24-9037-952b2cc6af15,Rabbit - Frozen,$64.88
d2ef5a0c-0244-4747-8493-5028925abbc3,Crab - Soft Shell,$97.95
daf15806-9223-45af-938e-bee70304fe91,Calypso - Lemonade,$76.73
d0bc8da0-627e-4f50-949a-1a2b0e325897,Pepper - Chilli Seeds Mild,$81.07
0d18c85d-071d-47ce-847a-2edafb8140bc,"Wine - White, Ej",$25.30
107df37f-0ead-4920-a939-064bf0768f91,Chocolate - Dark Callets,$31.92
72f08003-406f-4745-a1ca-a2ce47c1fbbc,Scallops 60/80 Iqf,$56.93
6b384939-4601-4783-a175-949f798b90d7,Longos - Chicken Cordon Bleu,$23.55
85dcde9b-6265-4de2-99c1-57515be36f3b,Cookies - Fortune,$26.92
fa821f2a-f6c3-48aa-b23f-34806831a523,Garbage Bags - Black,$64.62
41411bbe-ad9a-44e6-bdf5-7d2bef31317b,"Pork - Ham, Virginia",$65.98
6fb9e938-b3cd-450c-bf56-838ca98cecf7,Beef - Kobe Striploin,$54.14
ef5735f9-2300-4e26-b9d2-06866fb99b51,Wine - Two Oceans Sauvignon,$36.56
303be6f9-cb73-40a8-9f3e-189be69c163c,Pomegranates,$87.03
7d25ad12-bdb8-47f3-a9a4-a92a259e5485,"Tart Shells - Savory, 2",$23.36
ae6b5b7d-fa21-4957-b86e-21a0acd6613c,Energy - Boo - Koo,$11.53
ca53f153-39f3-4027-8efa-e4e16f082934,Bread - Corn Muffaleta Onion,$20.88
89f5af17-2b7c-4e1d-a579-6575bb934b1b,"Pasta - Tortellini, Fresh",$11.38
5cd91bee-b21f-4ff1-a78e-573e3068bee4,Soup - Chicken And Wild Rice,$85.88
80912a6e-f3c2-4536-88fc-f8492aeb4cc9,"Wine - Saint - Bris 2002, Sauv",$32.66
0320fdbe-8ae0-4f46-9dda-54e07657aa46,Wine - Placido Pinot Grigo,$30.44
1580a318-d6ac-4a5f-b3ab-2dd531964a23,Wine - Redchard Merritt,$30.73
dafb121b-c05e-4ecf-8dd3-d6e1c4fdc3f4,Island Oasis - Peach Daiquiri,$43.13
49c17879-f929-410f-9413-56f61f31e0ea,Garbag Bags - Black,$33.53
ca8ea2c4-d663-4473-bee1-e213f4362536,Corn Shoots,$47.19
245dab43-cc2e-45b3-abd5-4ae3a292c5d2,Icecream - Dstk Cml And Fdg,$60.40
0f551ccb-e556-44b9-9b10-ed1b20c3ddba,"Pasta - Tortellini, Fresh",$74.88
70e6b034-8148-44bd-8fdf-7a43806cf60b,Cheese - Goat With Herbs,$45.89
139ef79e-01b4-4ede-925d-3e30e1533775,Mayonnaise - Individual Pkg,$52.84
1e14b0a9-261f-4595-8ea0-3789e9baee7b,Lamb Leg - Bone - In Nz,$54.32
84cfb9f4-648b-4044-871c-818ed3424f64,Southern Comfort,$62.36
16e26f2f-df5c-43e1-9050-7d743aab10b0,Pie Filling - Apple,$29.08
3d754f27-8d66-479b-a7bf-c477f8c77600,Anchovy In Oil,$17.13
8446b59d-47d9-404b-98cc-4ab02270ec17,Lid - 16 Oz And 32 Oz,$55.24
d6fed95d-3048-4ce6-8935-10bd226fae14,"Cheese - Cheddar, Mild",$35.75
a826ac4c-ae77-4adf-803d-4fcad1a386ff,Longos - Chicken Cordon Bleu,$45.45
90b1c227-1a9c-470c-a6a5-7a31c4e592f2,Olives - Stuffed,$96.48
76dd41d2-5ae5-4a5c-87fe-178a0b042958,Pastry - Banana Tea Loaf,$87.12
2b79723d-7c7b-467f-afc5-e5d93562076e,"Pepper - Green, Chili",$64.57
7de245cf-a3b8-4ff7-bf27-6a4b1aad1a49,Nantucket Pine Orangebanana,$62.90
3fe98ad1-b790-4a95-9c50-4ffb1f1906e4,Beef Striploin Aaa,$74.26
fe1a37e1-f7a0-45fd-afb2-664146672dca,Pastry - Cherry Danish - Mini,$85.40
257e255b-0d5e-466e-951c-3d57ded2602b,"Wine - White, Ej",$21.15
c44a7786-3969-4b66-9b05-515645acbeab,Water - Tonic,$24.24
fd09d0e2-9b73-4bdf-a689-6662407e4337,Magnotta Bel Paese Red,$28.36
57c357d0-dcab-4130-b43b-786b1f9585e6,Appetizer - Chicken Satay,$69.43
584e90ea-ea59-47a6-ab40-1e2ec71daa1e,Danishes - Mini Cheese,$33.02
9a49b82d-3b6a-46e2-9c01-83a5c23e1a44,Beef - Tenderloin Tails,$23.61
1b9fb040-0d1b-4620-aa79-a21e453e0f88,Hand Towel,$93.56
4f7e9633-24a0-479e-954a-8b296c316638,"Water - Spring Water, 355 Ml",$94.32
e80bd7b0-2750-4e30-8b30-1a4926788602,"Veal - Round, Eye Of",$12.96
4e669fe5-9343-4a94-a060-b5851ca16bf7,Veal - Slab Bacon,$40.56
48f1fc5c-874f-4d44-a925-5df5da24c089,Carbonated Water - Wildberry,$85.28
7c780eeb-b1ea-42b8-9477-5baf32b06039,Bar - Sweet And Salty Chocolate,$38.31
c6c0103f-91ce-43ce-8755-fdbbd833b46d,Cheese - Pont Couvert,$74.29
a4690cf1-f407-4cee-8c5a-da7bc62f748c,Pears - Bosc,$52.02
da3de968-9126-4ae6-ba54-a790a4823da3,Milk - Homo,$25.13
5ec914d8-9a32-4eb8-b3ed-456049ad4661,Beef Tenderloin Aaa,$82.13
98eb9e89-939b-4065-b49a-d7c46c5b5907,Slt - Individual Portions,$64.65
518c7fa9-d2bb-443f-95e2-36f4ae9d9c8f,Pineapple - Golden,$82.70
7cdd834a-86b0-4cb2-a06a-08c40522d1de,Lettuce - Sea / Sea Asparagus,$47.20
210d40ae-c134-490f-947f-48966186302e,"Schnappes - Peach, Walkers",$48.50
475ee4e3-95ae-44ac-9ae3-21080e710a1c,Lamb - Whole Head Off,$62.80
98fb8c92-6c18-4e7c-b647-d6ba0c5cdd99,Bread - Triangle White,$94.86
771e0785-1a76-49c5-be6f-e91f549ac6df,"Nut - Pine Nuts, Whole",$60.78
6c93e37d-5301-46c9-bec0-951a2a2cc0ef,Wine - Chenin Blanc K.w.v.,$29.74
70884b9f-3e34-4cf9-8295-6fe6f7bfc81b,Longos - Burritos,$53.51
25656230-1671-47d7-987a-040dd1782abd,Sprouts - Brussel,$45.51
40fcb9fe-b801-4272-9c7e-f795ba3d2208,Cup - 4oz Translucent,$35.98
bbd7faf2-3544-4b74-9a05-a52d3a26e63d,Smoked Tongue,$67.99
9b0ca294-0766-43e4-8495-31f510b90dd4,Cinnamon Rolls,$51.38
1d7c086f-6aef-40f1-b828-4c81193a2566,"Wine - White, Cooking",$74.84
dd6a280b-b73a-4d92-b92d-880659dc3e00,"Wine - Red, Colio Cabernet",$66.08
001c493c-a8fc-4f7a-b6ce-8c69a1c4da17,Port - 74 Brights,$26.74
37049c20-4282-401f-bd0d-a8e8f9773d8b,Chocolate Bar - Smarties,$35.91
c93f4da1-67a8-413f-8eb8-bf4f66662379,Steampan - Foil,$97.45
6d14a470-3191-4282-95a9-af68fe59b750,Foil - Round Foil,$84.01
8d31bf04-eb1d-44b3-b9de-c390deea3dd2,"Jam - Marmalade, Orange",$18.87
3f1f1827-7308-4670-bdab-2ae055b78494,Irish Cream - Baileys,$24.18
4a9924d3-aea5-4af3-8733-dd88939707d7,"Wine - White, Riesling, Semi - Dry",$71.35
a3c598c8-22b6-4595-a0d1-87ba39ddd51a,Tea Leaves - Oolong,$52.40
8e5f551a-04e9-4ebe-903d-4dadde8f99c8,"Tray - Foam, Square 4 - S",$20.91
2d366409-e09d-45e3-b275-4f71738b5cdb,Fruit Salad Deluxe,$26.67
cd976c1e-4314-4070-9cd3-eb412d45d78f,Wine - Tio Pepe Sherry Fino,$71.39
25b049ba-1ebb-4a2d-ba24-48634176dd4e,"Fish - Soup Base, Bouillon",$46.72
2fc4e5f8-01b0-4550-8128-ea9ea45be119,Snapple Lemon Tea,$81.10
6091e46b-648f-429f-a487-1a609a016d11,Assorted Desserts,$23.33
8e5f1fd8-0dd3-42c7-a339-7a7fd0e8052a,Beef - Diced,$41.91
7e8e60dc-a818-4cff-a715-1be54e3acc3b,Fondant - Icing,$72.10
9a6efd29-d621-4097-89d1-0c3356c0a6fb,Knife Plastic - White,$28.49
c58d0c60-087e-4415-923a-e482d4d05490,Ice Cream Bar - Rolo Cone,$24.17
62a0bce6-d95f-41d0-909a-64f02fb946e7,Wine - Chardonnay South,$48.60
c1f6c9eb-a266-4646-a50b-349e2338e0da,Corn Shoots,$72.35
4ca3c11e-c941-4d18-aee1-f8817499b212,Island Oasis - Cappucino Mix,$44.26
3b0a0668-fc4d-4e5b-85e7-95c7d407ddda,Filling - Mince Meat,$26.94
12eed8fa-bfde-42ef-80fa-6e10f1502d9e,Bread Bowl Plain,$16.11
c7e05efa-8443-4d9d-be0f-51f8eb101d59,Cabbage - Savoy,$73.44
c4b2775a-5c0e-4de4-ae91-8da55cc27c61,Sauce - Fish 25 Ozf Bottle,$67.16
26b6d269-95e3-4c60-872c-5cd10a365417,Tart - Lemon,$42.88
32d8cd3c-4abf-4391-a252-feae6ed1b9b8,Chicken - Leg / Back Attach,$54.86
a6693ab3-e4c1-4335-999b-a02349c8b8c9,Langers - Mango Nectar,$57.55
20af2aad-3914-480e-8e01-63a8baed2f64,Chicken - Wieners,$46.90
89492acf-1928-4259-9243-d3965ff1c28b,Bread - Corn Muffaletta,$28.31
7cdcc69a-3815-4963-a5c5-a8e6c69ba4a6,Pepper Squash,$21.03
1e37eba7-90db-4cc7-9041-8f034dc4d32c,"Salsify, Organic",$26.33
4222bcb4-f1a1-465a-add1-2fa473940ae7,Carbonated Water - Orange,$71.01
194bb8a9-f1cd-4df9-815d-0a5f58199670,Allspice - Jamaican,$61.86
ec64d596-ca25-49d4-983b-e8883756938b,"Quail - Whole, Boneless",$33.36
dc576dc0-ecd1-465e-abf5-479d0d8b7e77,Cheese - Colby,$54.77
01cbdcee-4e85-458a-8258-454ae3a7fef9,"Wine - Red, Concha Y Toro",$27.00
c0aaf634-c538-477d-bf0b-95f4c4328c03,Chicken - Whole,$68.23
0df98822-8b54-497b-88a4-af207a250002,"Beans - Black Bean, Dry",$12.26
dd0186cf-85a3-4826-804d-ffdcea0d308a,Cocoa Powder - Dutched,$50.00
5ca2cb5f-8a4e-4a59-a015-e37efd21a27a,"Wine - Red, Mouton Cadet",$53.63
1ab241b3-a636-4e2b-bcc3-fb39c7355ae6,"Pepper - Paprika, Hungarian",$51.19
cece499d-c855-4dea-9178-5e7e6f010dcb,The Pop Shoppe - Cream Soda,$88.20
324cc2ec-ed4a-4bef-af95-f3b48b14bdca,Sauce - Cranberry,$45.31
b9070de1-a1a1-49ae-8184-286e5c16ae98,Rice - Long Grain,$76.17
8d32ac10-63a7-48cf-8404-743dbe399cca,Lady Fingers,$31.90
9e212ac4-5907-4931-8946-eda991b5ef34,Foil Wrap,$11.18
a432cd2e-b72a-4244-9da9-26bc0c7eb33f,Cookie Dough - Oatmeal Rasin,$49.01
84501876-fcb2-43d7-b267-f67356aea10b,Cheese - Blue,$10.05
47c68e40-5a6f-4473-b69c-8248038e5f3f,Cheese - Swiss Sliced,$93.32
8877cf20-6be0-4519-b83b-35148b4bd36d,Poppy Seed,$90.28
fa26a50f-740c-4da6-8db3-50c020b451e1,"Mushroom - Shitake, Fresh",$90.05
1aaef586-5778-4a07-b6cd-43db403eb024,Ostrich - Prime Cut,$59.88
c0f60f54-3998-4848-b87b-dfb5c31a71f7,Lettuce - Belgian Endive,$60.31
2080ea68-3796-47fd-ba9b-bf435274f45f,V8 Splash Strawberry Banana,$41.63
f9c5a7a0-4d35-4ebf-aa87-ea1c45f589c6,Table Cloth 53x69 White,$53.21
3f2529c2-e036-4035-952f-65631cd1d351,"Pepsi, 355 Ml",$99.96
40ea2458-2447-4ca2-8df2-1feb6f2175e6,Syrup - Monin - Granny Smith,$90.82
f22d306c-9c6c-4748-9cd9-f4e4603d5879,Bay Leaf Fresh,$25.22
4fcae3a6-80c8-4ce0-a8ae-3b3b280e6b9f,Mustard - Pommery,$22.69
82005e24-758f-495a-abfc-af536563b1ff,Transfer Sheets,$23.23
ff320b5e-1dea-4f7a-8016-9b86231a4f29,Rice - Sushi,$60.24
058759c6-01b1-42cd-bd6b-c88970ecf79c,"Soup - Campbells, Minestrone",$72.57
e1c88d5e-5da9-47a0-9ae9-96efd999e4a1,Cheese - Cheddar With Claret,$50.07
f3969cd6-a86c-478e-b600-7dfcd7caae66,Bread - Triangle White,$82.55
ac4138c0-79d6-4cb4-b132-8d67337c4d0a,Wine - Delicato Merlot,$20.50
250ed3e2-6f52-4cf7-a78a-f38606ca0dd1,"Cookies - Oreo, 4 Pack",$42.39
76ee32df-c76f-4ac0-8593-b825ff6ca467,Sole - Iqf,$97.29
40f161bb-ef01-4d66-98a4-b46513d5584a,Vinegar - White,$46.57
859ccdba-64a6-4ac1-ad33-69020c8f566a,Nantucket - Pomegranate Pear,$58.64
522c4997-ddfe-4e8d-b246-68b30284422b,Cheese Cheddar Processed,$33.31
e64ffbfa-b40f-4799-a033-eaffb2131830,Bread - White Mini Epi,$88.38
2cc689d3-4f55-4850-ada8-9e475e4bdb41,Juice - Orangina,$75.21
bace903f-8be2-441a-91db-85d332406410,Horseradish Root,$23.80
2421f689-7d63-4dc0-8458-72ee5482a60e,Calypso - Pineapple Passion,$13.32
818ee0c9-aae6-4a4f-b86e-93d565242ebd,"Wine - Harrow Estates, Vidal",$75.63
01a1e839-837f-46d1-94e7-c0239990a667,Pears - Anjou,$99.35
f25d46a8-26dc-4f5f-8ec9-0bbb28b53d34,Bar Nature Valley,$14.20
958f9685-a195-4899-b534-97cacc4171d1,"Pasta - Gnocchi, Potato",$74.57
0b6bd7e3-e248-4047-b440-f8ae00695c6c,Maintenance Removal Charge,$26.73
cf3705e6-ab30-43e3-89d4-ffedeb559af0,"Beef - Rouladin, Sliced",$42.57
3e70cbcf-5fab-41f7-9679-138d0f5f58f4,Soap - Hand Soap,$47.23
887bc8eb-b134-48bd-b156-521da7867502,Celery Root,$67.75
d562826f-3d0d-4ff8-b5e4-0af244d0686d,Tequila - Sauza Silver,$90.75
cba1ed5f-3767-4e81-a07a-529ab56564a4,Extract - Raspberry,$76.08
1f7771c5-2469-418c-92d2-eea39a79f5c0,Passion Fruit,$20.79
2c6535b6-99cd-47be-8644-b2ba7527553c,Amaretto,$64.00
4698d840-b5d8-43c0-be04-1c46125de58e,"Water - Mineral, Carbonated",$98.09
b50d305c-66b9-4b15-b486-683bf2dbc98b,Quail - Jumbo,$53.84
9bf46646-f563-4b55-805f-2fbc8fa93cf7,Chicken - Whole,$28.48
2b6c78e7-7165-4ef4-8415-a28dec2fceaa,Sauce - Fish 25 Ozf Bottle,$75.84
9d44883c-ac18-4b6d-8e75-3db83f40e9d1,Cheese - Brick With Pepper,$79.56
39746070-a059-4190-bdfe-3bdcdaffc83c,Salt - Celery,$55.71
4e292d5a-f894-4a90-b23d-fb669ff75950,Sauce - Sesame Thai Dressing,$81.10
ab245c32-8541-4108-9e67-28324e9d5eda,Vodka - Smirnoff,$69.31
c6fa0fea-1db6-4f4d-91f8-99865868903a,Beer - Guiness,$79.01
5089cc8c-c793-491e-b3ff-e6f19d63a63b,Carbonated Water - Lemon Lime,$11.96
4f8bdde6-e1bf-4e19-b8e9-c995f283ed87,Artichoke - Fresh,$28.45
0f7610aa-ca18-4326-ae48-d8deac9f55bd,Beer - Molson Excel,$23.72
aa4b6f89-4c8d-4fe9-b8a7-b11f82efa9a2,Buffalo - Short Rib Fresh,$65.35
7c4a035a-43e0-4f4c-bcce-1ec1f09a1d20,Venison - Striploin,$42.78
9e0c13a8-35ac-4f66-b475-eee459a7c5a1,Yucca,$90.20
0b0a8e07-3da9-44a4-8edd-bbb506abf90c,Wine - Remy Pannier Rose,$26.69
